version 2
instanceKlass  @bci sbt/internal/BuildStreams$ $anonfun$mkStreams$2 (Lscala/collection/immutable/Map;Ljava/net/URI;Lsbt/internal/util/Settings;Lsbt/State;)Lsbt/std/Streams; 11 <appendix> argL0 ; # sbt/internal/BuildStreams$$$Lambda$2620+0x00000008014015b0
instanceKlass  @bci sbt/internal/BuildStreams$ $anonfun$mkStreams$2 (Lscala/collection/immutable/Map;Ljava/net/URI;Lsbt/internal/util/Settings;Lsbt/State;)Lsbt/std/Streams; 6 <appendix> member <vmtarget> ; # sbt/internal/BuildStreams$$$Lambda$2619+0x00000008014011e8
instanceKlass  @bci sbt/internal/BuildStreams$ $anonfun$mkStreams$1 (Lscala/collection/immutable/Map;Ljava/net/URI;Lsbt/internal/util/Settings;Lsbt/State;)Lsbt/std/Streams; 23 <appendix> member <vmtarget> ; # sbt/internal/BuildStreams$$$Lambda$2618+0x0000000801400f30
instanceKlass  @bci sbt/std/Streams$ <init> ()V 9 <appendix> argL0 ; # sbt/std/Streams$$$Lambda$2617+0x0000000801400b70
instanceKlass sbt/std/CloseableStreams
instanceKlass sbt/std/Streams$
instanceKlass  @bci sbt/internal/GlobalPlugin$ evaluate (Lsbt/State;Lsbt/internal/BuildStructure;Lsbt/Task;Lscala/collection/Seq;)Lscala/Tuple2; 10 <appendix> member <vmtarget> ; # sbt/internal/GlobalPlugin$$$Lambda$2616+0x00000008014003c8
instanceKlass  @bci sbt/internal/GlobalPlugin$ extract (Lsbt/State;Lsbt/internal/BuildStructure;)Lscala/Tuple2; 173 <appendix> member <vmtarget> ; # sbt/internal/GlobalPlugin$$$Lambda$2615+0x0000000801400000
instanceKlass sbt/internal/GlobalPluginData
instanceKlass  @bci sbt/internal/GlobalPlugin$ extract (Lsbt/State;Lsbt/internal/BuildStructure;)Lscala/Tuple2; 101 <appendix> argL0 ; # sbt/internal/GlobalPlugin$$$Lambda$2614+0x00000008013ff988
instanceKlass  @bci sbt/Project$ updateCurrent (Lsbt/State;)Lsbt/State; 561 <appendix> argL0 ; # sbt/Project$$$Lambda$2613+0x00000008013ff6b8
instanceKlass  @bci sbt/Project$ updateCurrent (Lsbt/State;)Lsbt/State; 537 <appendix> argL0 ; # sbt/Project$$$Lambda$2612+0x00000008013ff3e8
instanceKlass  @bci sbt/BasicCommands$ removeTagged (Lscala/collection/Seq;Lsbt/internal/util/AttributeKey;)Lscala/collection/Seq; 2 <appendix> member <vmtarget> ; # sbt/BasicCommands$$$Lambda$2611+0x00000008013ff020
instanceKlass  @bci sbt/Project$ updateCurrent (Lsbt/State;)Lsbt/State; 475 <appendix> argL0 ; # sbt/Project$$$Lambda$2610+0x00000008013fec60
instanceKlass  @bci sbt/Project$ updateCurrent (Lsbt/State;)Lsbt/State; 95 <appendix> member <vmtarget> ; # sbt/Project$$$Lambda$2609+0x00000008013fe9a8
instanceKlass  @bci sbt/Project$ updateCurrent (Lsbt/State;)Lsbt/State; 59 <appendix> argL0 ; # sbt/Project$$$Lambda$2608+0x00000008013fe6f8
instanceKlass  @bci sbt/Project$ getOrError (Lsbt/State;Lsbt/internal/util/AttributeKey;Ljava/lang/String;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sbt/Project$$$Lambda$2607+0x00000008013fe440
instanceKlass  @bci sbt/internal/util/ExitHooks$ runExitHooks (Lscala/collection/Seq;)Lscala/collection/Seq; 1 <appendix> argL0 ; # sbt/internal/util/ExitHooks$$$Lambda$2606+0x00000008013fe080
instanceKlass sbt/internal/util/ExitHook
instanceKlass sbt/internal/util/ExitHooks$
instanceKlass  @bci sbt/Project$ orIdentity (Lscala/Option;)Lscala/Function1; 1 <appendix> argL0 ; # sbt/Project$$$Lambda$2605+0x00000008013fd9f8
instanceKlass  @bci sbt/Project$ setProject (Lsbt/internal/SessionSettings;Lsbt/internal/BuildStructure;Lsbt/State;)Lsbt/State; 4 <appendix> argL0 ; # sbt/Project$$$Lambda$2604+0x00000008013fd638
instanceKlass  @bci sbt/internal/SessionSettings <init> (Ljava/net/URI;Lscala/collection/immutable/Map;Lscala/collection/Seq;Lscala/collection/immutable/Map;Lscala/collection/Seq;Lscala/Function0;)V 52 <appendix> member <vmtarget> ; # sbt/internal/SessionSettings$$Lambda$2603+0x00000008013fd380
instanceKlass  @bci sbt/internal/Load$ project$1 (Ljava/net/URI;Lscala/collection/immutable/Map;Lsbt/internal/BuildStructure;Lscala/Function1;)Ljava/lang/String; 19 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2602+0x00000008013fd0c8
instanceKlass  @bci sbt/internal/Load$ project$1 (Ljava/net/URI;Lscala/collection/immutable/Map;Lsbt/internal/BuildStructure;Lscala/Function1;)Ljava/lang/String; 9 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2601+0x00000008013fcd00
instanceKlass  @bci sbt/internal/Load$ projectMap (Lsbt/internal/BuildStructure;Lscala/collection/immutable/Map;)Lscala/collection/immutable/Map; 22 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2600+0x00000008013fc938
instanceKlass  @bci sbt/internal/Load$ lazyEval (Lsbt/internal/BuildUnit;)Lscala/Function0; 11 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2599+0x00000008013fc680
instanceKlass  @bci sbt/internal/BuildStreams$ mkStreams (Lscala/collection/immutable/Map;Ljava/net/URI;Lsbt/internal/util/Settings;)Lscala/Function1; 3 <appendix> member <vmtarget> ; # sbt/internal/BuildStreams$$$Lambda$2598+0x00000008013fc2b8
instanceKlass sbt/internal/BuildStreams$
instanceKlass  @bci sbt/internal/Load$ apply (Ljava/io/File;Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lscala/Tuple2; 268 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2597+0x00000008013fbe10
instanceKlass  @bci sbt/internal/Index$ triggers (Lsbt/internal/util/Settings;)Lsbt/Triggers; 90 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2596+0x00000008013fba48
instanceKlass sbt/Triggers
instanceKlass  @bci sbt/internal/Index$ triggers (Lsbt/internal/util/Settings;)Lsbt/Triggers; 69 <appendix> argL0 ; # sbt/internal/Index$$$Lambda$2595+0x00000008013fb5a0
instanceKlass  @bci sbt/internal/Index$ $anonfun$update$2 (Lscala/collection/mutable/HashMap;Lsbt/Task;Lsbt/Task;)V 6 <appendix> argL0 ; # sbt/internal/Index$$$Lambda$2594+0x00000008013fb2f0
instanceKlass  @bci sbt/internal/Index$ $anonfun$update$1 (Lscala/collection/mutable/HashMap;Lsbt/Task;Lscala/collection/Seq;)V 3 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2593+0x00000008013faf28
instanceKlass  @bci sbt/internal/Index$ update (Lscala/collection/mutable/HashMap;Lsbt/Task;Lscala/Option;)V 3 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2592+0x00000008013fab60
instanceKlass  @bci sbt/internal/Index$ $anonfun$triggers$1 (Lscala/collection/mutable/HashMap;Lscala/collection/mutable/HashMap;Lsbt/internal/util/AttributeMap;)V 8 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2591+0x00000008013fa798
instanceKlass  @bci sbt/internal/Index$ triggers (Lsbt/internal/util/Settings;)Lsbt/Triggers; 29 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2590+0x00000008013fa3d0
instanceKlass  @bci sbt/internal/Index$ taskToKeyMap (Lsbt/internal/util/Settings;)Lscala/collection/immutable/Map; 7 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2589+0x00000008013f9bc0
instanceKlass  @bci sbt/internal/Index$ stringToKeyMap (Lscala/collection/immutable/Set;)Lscala/collection/immutable/Map; 2 <appendix> argL0 ; # sbt/internal/Index$$$Lambda$2588+0x00000008013f8b40
instanceKlass  @bci sbt/internal/KeyIndex$ $anonfun$aggregate$2 (Lsbt/internal/ExtendableKeyIndex;Lscala/collection/Seq;)Lsbt/internal/ExtendableKeyIndex; 78 <appendix> argL0 ; # sbt/internal/KeyIndex$$$Lambda$2587+0x00000008013f85a0
instanceKlass  @bci sbt/internal/KeyIndex$ aggregate (Lscala/collection/Iterable;Lsbt/internal/BuildUtil;Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;)Lsbt/internal/ExtendableKeyIndex; 40 <appendix> argL0 ; # sbt/internal/KeyIndex$$$Lambda$2586+0x00000008013f8000
# instanceKlass sbt/internal/Aggregation$$$Lambda$2585+0x00000008013e4400
# instanceKlass sbt/internal/Aggregation$$$Lambda$2584+0x00000008013f7bf0
# instanceKlass sbt/internal/Aggregation$$$Lambda$2583+0x00000008013f7828
instanceKlass  @bci sbt/internal/Aggregation$ reverseAggregatedKeys (Lsbt/internal/util/Init$ScopedKey;Lsbt/internal/BuildUtil;Lsbt/ScopeMask;)Lscala/collection/Seq; 24 <appendix> member <vmtarget> ; # sbt/internal/Aggregation$$$Lambda$2582+0x00000008013f7460
# instanceKlass sbt/internal/Aggregation$$$Lambda$2581+0x00000008013f7098
# instanceKlass sbt/internal/Aggregation$$$Lambda$2578+0x00000008013f6cd0
# instanceKlass sbt/internal/Aggregation$$$Lambda$2579+0x00000008013f6540
instanceKlass  @bci sbt/internal/Aggregation$ projectAggregates (Lscala/Option;Lsbt/internal/BuildUtil;Z)Lscala/collection/Seq; 19 <appendix> member <vmtarget> ; # sbt/internal/Aggregation$$$Lambda$2580+0x00000008013f6908
# instanceKlass sbt/internal/Aggregation$$$Lambda$2576+0x00000008013f5db0
# instanceKlass sbt/internal/Aggregation$$$Lambda$2577+0x00000008013f6178
# instanceKlass sbt/internal/Aggregation$$$Lambda$2574+0x00000008013f59e8
instanceKlass  @bci sbt/internal/Aggregation$ projectAggregates (Lscala/Option;Lsbt/internal/BuildUtil;Z)Lscala/collection/Seq; 2 <appendix> member <vmtarget> ; # sbt/internal/Aggregation$$$Lambda$2575+0x00000008013f5620
# instanceKlass sbt/internal/Aggregation$$$Lambda$2573+0x00000008013f5258
instanceKlass  @bci sbt/internal/Aggregation$ aggregate (Lsbt/internal/util/Init$ScopedKey;Lsbt/ScopeMask;Lsbt/internal/BuildUtil;Z)Lscala/collection/Seq; 28 <appendix> member <vmtarget> ; # sbt/internal/Aggregation$$$Lambda$2572+0x00000008013f4e90
# instanceKlass sbt/internal/Aggregation$$$Lambda$2570+0x00000008013f4ac8
# instanceKlass sbt/internal/Aggregation$$$Lambda$2571+0x00000008013f4700
instanceKlass  @bci sbt/internal/KeyIndex$ aggregate (Lscala/collection/Iterable;Lsbt/internal/BuildUtil;Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;)Lsbt/internal/ExtendableKeyIndex; 10 <appendix> member <vmtarget> ; # sbt/internal/KeyIndex$$$Lambda$2569+0x00000008013f4338
instanceKlass  @bci sbt/internal/BuildUtil <init> (Lsbt/internal/KeyIndex;Lsbt/internal/util/Settings;Ljava/net/URI;Lscala/Function1;Lscala/Function2;Lscala/Function1;Lsbt/internal/util/Relation;)V 45 <appendix> member <vmtarget> ; # sbt/internal/BuildUtil$$Lambda$2568+0x00000008013f3f70
instanceKlass  @bci sbt/internal/util/MRelation $plus$plus (Lscala/collection/Traversable;)Lsbt/internal/util/Relation; 2 <appendix> argL0 ; # sbt/internal/util/MRelation$$Lambda$2567+0x00000008013f39d0
instanceKlass  @bci sbt/internal/BuildUtil$ $anonfun$aggregationRelation$4 (Lscala/Tuple2;)Lscala/collection/Seq; 31 <appendix> member <vmtarget> ; # sbt/internal/BuildUtil$$$Lambda$2566+0x00000008013f3608
instanceKlass  @bci sbt/internal/BuildUtil$ $anonfun$aggregationRelation$2 (Lscala/Tuple2;)Lscala/collection/Iterable; 48 <appendix> argL0 ; # sbt/internal/BuildUtil$$$Lambda$2565+0x00000008013f3248
instanceKlass  @bci sbt/internal/BuildUtil$ $anonfun$aggregationRelation$2 (Lscala/Tuple2;)Lscala/collection/Iterable; 29 <appendix> member <vmtarget> ; # sbt/internal/BuildUtil$$$Lambda$2564+0x00000008013f2e80
instanceKlass  @bci sbt/internal/BuildUtil$ aggregationRelation (Lscala/collection/immutable/Map;)Lsbt/internal/util/Relation; 16 <appendix> argL0 ; # sbt/internal/BuildUtil$$$Lambda$2563+0x00000008013f2ac0
instanceKlass  @bci sbt/internal/BuildUtil$ aggregationRelation (Lscala/collection/immutable/Map;)Lsbt/internal/util/Relation; 6 <appendix> argL0 ; # sbt/internal/BuildUtil$$$Lambda$2562+0x00000008013f2700
instanceKlass  @bci sbt/internal/BuildUtil$ apply (Ljava/net/URI;Lscala/collection/immutable/Map;Lsbt/internal/KeyIndex;Lsbt/internal/util/Settings;)Lsbt/internal/BuildUtil; 8 <appendix> argL0 ; # sbt/internal/BuildUtil$$$Lambda$2561+0x00000008013f2340
instanceKlass  @bci sbt/internal/BuildUtil$ apply (Ljava/net/URI;Lscala/collection/immutable/Map;Lsbt/internal/KeyIndex;Lsbt/internal/util/Settings;)Lsbt/internal/BuildUtil; 1 <appendix> member <vmtarget> ; # sbt/internal/BuildUtil$$$Lambda$2560+0x00000008013f1d98
instanceKlass  @bci sbt/internal/util/MRelation $plus (Ljava/lang/Object;Lscala/collection/Traversable;)Lsbt/internal/util/Relation; 33 <appendix> member <vmtarget> ; # sbt/internal/util/MRelation$$Lambda$2559+0x00000008013f17f0
instanceKlass  @bci sbt/internal/util/Relation$ get (Lscala/collection/immutable/Map;Ljava/lang/Object;)Lscala/collection/immutable/Set; 2 <appendix> argL0 ; # sbt/internal/util/Relation$$$Lambda$2558+0x00000008013f1540
instanceKlass  @bci scala/collection/MapLike applyOrElse (Ljava/lang/Object;Lscala/Function1;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # scala/collection/MapLike$$Lambda$2557+0x00000008013ec5a0
instanceKlass  @bci sbt/Scope$ guessConfigIdent (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> argL0 ; # sbt/Scope$$$Lambda$2556+0x00000008013f1180
instanceKlass  @bci sbt/internal/ConfigIndex addKeyWithConfig (Lsbt/internal/IdentifiableConfig;Lscala/Option;Lsbt/internal/util/AttributeKey;)Lsbt/internal/ConfigIndex; 28 <appendix> member <vmtarget> ; # sbt/internal/ConfigIndex$$Lambda$2555+0x00000008013f0ec8
instanceKlass  @bci sbt/internal/ConfigIndex addKeyWithConfig (Lsbt/internal/IdentifiableConfig;Lscala/Option;Lsbt/internal/util/AttributeKey;)Lsbt/internal/ConfigIndex; 8 <appendix> argL0 ; # sbt/internal/ConfigIndex$$Lambda$2554+0x00000008013f0c18
instanceKlass  @bci sbt/internal/KeyIndex$ getOr (Lscala/collection/immutable/Map;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # sbt/internal/KeyIndex$$$Lambda$2553+0x00000008013f0960
instanceKlass  @bci sbt/internal/KeyIndex0 add1 (Lscala/Option;Lscala/Option;Lsbt/ScopeAxis;Lsbt/ScopeAxis;Lsbt/internal/util/AttributeKey;)Lsbt/internal/ExtendableKeyIndex; 6 <appendix> argL0 ; # sbt/internal/KeyIndex0$$Lambda$2552+0x00000008013f05a0
instanceKlass sbt/internal/IdentifiableConfig
instanceKlass  @bci sbt/internal/KeyIndex$ apply (Lscala/collection/Iterable;Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;)Lsbt/internal/ExtendableKeyIndex; 15 <appendix> argL0 ; # sbt/internal/KeyIndex$$$Lambda$2551+0x00000008013f0000
instanceKlass sbt/internal/KeyIndex0
instanceKlass  @bci sbt/internal/KeyIndex$ $anonfun$base$3 (Lscala/collection/immutable/Map;Ljava/lang/String;)Lscala/Tuple2; 17 <appendix> argL0 ; # sbt/internal/KeyIndex$$$Lambda$2550+0x00000008013eb4f8
instanceKlass  @bci sbt/internal/KeyIndex$ $anonfun$base$3 (Lscala/collection/immutable/Map;Ljava/lang/String;)Lscala/Tuple2; 2 <appendix> argL0 ; # sbt/internal/KeyIndex$$$Lambda$2549+0x00000008013eb248
instanceKlass  @bci sbt/internal/KeyIndex$ $anonfun$base$2 (Lscala/collection/immutable/Map;Lscala/Tuple2;)Lscala/Tuple2; 27 <appendix> member <vmtarget> ; # sbt/internal/KeyIndex$$$Lambda$2548+0x00000008013eae80
instanceKlass  @bci sbt/internal/KeyIndex$ base (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;)Lsbt/internal/ExtendableKeyIndex; 12 <appendix> member <vmtarget> ; # sbt/internal/KeyIndex$$$Lambda$2547+0x00000008013eaab8
instanceKlass  @bci sbt/internal/KeyIndex$ base (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;)Lsbt/internal/ExtendableKeyIndex; 1 <appendix> argL0 ; # sbt/internal/KeyIndex$$$Lambda$2546+0x00000008013ea6f8
instanceKlass sbt/internal/BuildIndex
instanceKlass sbt/internal/ProjectIndex
instanceKlass sbt/internal/ConfigIndex
instanceKlass sbt/internal/util/MRelation
instanceKlass sbt/internal/util/Relation
instanceKlass sbt/internal/util/Relation$
instanceKlass sbt/internal/AKeyIndex
instanceKlass sbt/internal/ExtendableKeyIndex
instanceKlass sbt/internal/KeyIndex$
instanceKlass  @bci sbt/internal/Load$ $anonfun$structureIndex$4 (Lsbt/internal/LoadedBuildUnit;)Lscala/collection/immutable/Map; 4 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$2545+0x00000008013e90e8
instanceKlass  @bci sbt/internal/Load$ structureIndex (Lsbt/internal/util/Settings;Lscala/collection/Seq;Lscala/Function1;Lscala/collection/immutable/Map;)Lsbt/internal/StructureIndex; 107 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$2544+0x00000008013e8d28
instanceKlass  @bci sbt/internal/Load$ structureIndex (Lsbt/internal/util/Settings;Lscala/collection/Seq;Lscala/Function1;Lscala/collection/immutable/Map;)Lsbt/internal/StructureIndex; 77 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$2543+0x00000008013e8968
instanceKlass  @bci scala/collection/SetLike $plus$plus (Lscala/collection/GenTraversableOnce;)Lscala/collection/Set; 178 <appendix> argL0 ; # scala/collection/SetLike$$Lambda$2542+0x00000008013ec000
instanceKlass  @bci sbt/internal/util/Settings0 $anonfun$allKeys$1 (Lscala/Function2;Lscala/Tuple2;)Lscala/collection/Iterable; 31 <appendix> member <vmtarget> ; # sbt/internal/util/Settings0$$Lambda$2541+0x00000008013e85a0
instanceKlass  @bci sbt/internal/util/Settings0 allKeys (Lscala/Function2;)Lscala/collection/Seq; 5 <appendix> member <vmtarget> ; # sbt/internal/util/Settings0$$Lambda$2540+0x00000008013e4bc0
instanceKlass  @bci sbt/internal/Load$ structureIndex (Lsbt/internal/util/Settings;Lscala/collection/Seq;Lscala/Function1;Lscala/collection/immutable/Map;)Lsbt/internal/StructureIndex; 50 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$2539+0x00000008013e8000
instanceKlass  @bci sbt/internal/Load$ structureIndex (Lsbt/internal/util/Settings;Lscala/collection/Seq;Lscala/Function1;Lscala/collection/immutable/Map;)Lsbt/internal/StructureIndex; 18 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$2538+0x00000008013e4800
instanceKlass  @bci sbt/internal/Index$ attributeKeys (Lsbt/internal/util/Settings;)Lscala/collection/immutable/Set; 11 <appendix> argL0 ; # sbt/internal/Index$$$Lambda$2537+0x00000008013e5b58
instanceKlass  @bci sbt/internal/Index$ $anonfun$allKeys$1 (Ljava/util/HashSet;Lsbt/internal/util/Init$Setting;)V 32 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2536+0x00000008013e5790
instanceKlass  @bci sbt/internal/Index$ allKeys (Lscala/collection/Seq;)Lscala/collection/immutable/Set; 10 <appendix> member <vmtarget> ; # sbt/internal/Index$$$Lambda$2535+0x00000008013e53c8
instanceKlass sbt/internal/Index$
instanceKlass  @bci sbt/internal/Load$ $anonfun$apply$8 (Lsbt/internal/util/Settings;Lscala/collection/Seq;Lsbt/internal/LoadedBuild;Lscala/collection/immutable/Map;)Lsbt/internal/StructureIndex; 7 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2534+0x00000008013e5000
instanceKlass sbt/internal/BuildUtil
instanceKlass  @bci sbt/internal/Load$ apply (Ljava/io/File;Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lscala/Tuple2; 243 <appendix> member <vmtarget> ; # sbt/internal/Load$$$Lambda$2533+0x00000008013e7878
instanceKlass sbt/internal/StructureIndex
instanceKlass  @bci sbt/internal/Load$ apply (Ljava/io/File;Lsbt/State;Lsbt/internal/LoadBuildConfiguration;)Lscala/Tuple2; 221 <appendix> argL0 ; # sbt/internal/Load$$$Lambda$2532+0x00000008013e72c0
instanceKlass  @bci sbt/Project$ overlappingTargets (Lscala/collection/Seq;)Lscala/collection/immutable/Map; 24 <appendix> argL0 ; # sbt/Project$$$Lambda$2531+0x00000008013e6f00
instanceKlass  @bci sbt/Project$ overlappingTargets (Lscala/collection/Seq;)Lscala/collection/immutable/Map; 11 <appendix> argL0 ; # sbt/Project$$$Lambda$2530+0x00000008013e6b40
instanceKlass  @bci sbt/Project$ overlappingTargets (Lscala/collection/Seq;)Lscala/collection/immutable/Map; 1 <appendix> argL0 ; # sbt/Project$$$Lambda$2529+0x00000008013e6780
instanceKlass  @bci sbt/Project$ allTargets (Lsbt/internal/util/Settings;)Lscala/collection/Seq; 105 <appendix> argL0 ; # sbt/Project$$$Lambda$2528+0x00000008013e63c0
instanceKlass  @bci sbt/Scope$ $anonfun$displayMasked$2 (ZLsbt/Scope;Ljava/lang/String;Lsbt/ScopeMask;Lscala/Function1;)Ljava/lang/String; 68 <appendix> argL0 ; # sbt/Scope$$$Lambda$2527+0x00000008013e6000
instanceKlass  @bci sbt/Scope$ $anonfun$displayMasked$2 (ZLsbt/Scope;Ljava/lang/String;Lsbt/ScopeMask;Lscala/Function1;)Ljava/lang/String; 43 <appendix> argL0 ; # sbt/Scope$$$Lambda$2526+0x00000008013e3bd0
instanceKlass  @bci sbt/Scope$ $anonfun$displayMasked$2 (ZLsbt/Scope;Ljava/lang/String;Lsbt/ScopeMask;Lscala/Function1;)Ljava/lang/String; 19 <appendix> argL0 ; # sbt/Scope$$$Lambda$2525+0x00000008013e3810
instanceKlass  @bci sbt/Scope$ displayMasked (Lsbt/Scope;Ljava/lang/String;Lscala/Function1;Lsbt/ScopeMask;Z)Ljava/lang/String; 24 <appendix> member <vmtarget> ; # sbt/Scope$$$Lambda$2524+0x00000008013e3558
instanceKlass  @cpi sbt/internal/ClasspathImpl$ 484 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013e4000
instanceKlass  @bci sbt/Scope$ displayMasked (Lsbt/Scope;Ljava/lang/String;Lscala/Function1;Lsbt/ScopeMask;Z)Ljava/lang/String; 9 <appendix> argL0 ; # sbt/Scope$$$Lambda$2523+0x00000008013e3198
instanceKlass scala/runtime/AbstractFunction4
